Temporada;Ep. Nome;Ep. N.;Nota;Série
5;Chapter 64;12;9.2;House of Cards
5;Chapter 65;13;8.5;House of Cards
6;Chapter 66;1;4.4;House of Cards
6;Chapter 67;2;4.3;House of Cards
6;Chapter 68;3;4.3;House of Cards
6;Chapter 69;4;4.4;House of Cards
6;Chapter 70;5;4.6;House of Cards
6;Chapter 71;6;4.3;House of Cards
6;Chapter 72;7;4.0;House of Cards
6;Chapter 73;8;2.6;House of Cards
1;The Original;1;8.7;Westworld
1;Chestnut;2;8.3;Westworld
1;The Stray;3;8.1;Westworld
1;Dissonance Theory;4;8.4;Westworld
1;Contrapasso;5;8.4;Westworld
1;The Adversary;6;8.6;Westworld
1;Trompe L'Oeil;7;9.2;Westworld
1;Trace Decay;8;8.4;Westworld
1;The Well-Tempered Clavier;9;9.1;Westworld
1;The Bicameral Mind;10;9.6;Westworld
2;Journey into Night;1;8.0;Westworld
2;Reunion;2;7.9;Westworld
2;Virtù e Fortuna;3;7.8;Westworld
2;The Riddle of the Sphinx;4;8.6;Westworld
2;Akane no Mai;5;7.8;Westworld
2;Phase Space;6;7.8;Westworld
2;Les Écorchés;7;8.0;Westworld
2;Kiksuya;8;8.8;Westworld
2;Vanishing Point;9;8.5;Westworld
2;The Passenger;10;8.5;Westworld
